phase=additional_targets_text_nonspecial_mean
stage=logreg_all_examples
mode=all
gpu=3
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt --heldout_eval_all_features --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T07:25:23.617409Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.72it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:26,  1.40s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:02,  1.12sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:03,  1.33sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:40,  1.43sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:25,  1.51sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:20,  1.54sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.56sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:24,  1.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:11,  1.58sample/s]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 367/476 [09:43<02:43,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 368/476 [09:44<02:40,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 369/476 [09:46<02:32,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 370/476 [09:47<02:35,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 371/476 [09:49<02:28,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 372/476 [09:50<02:32,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 373/476 [09:51<02:25,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▊  | 374/476 [09:53<02:26,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 375/476 [09:54<02:27,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 376/476 [09:56<02:27,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 377/476 [09:57<02:22,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 378/476 [09:59<02:19,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|███████▉  | 379/476 [10:00<02:15,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|███████▉  | 380/476 [10:01<02:12,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 381/476 [10:03<02:17,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 382/476 [10:04<02:12,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 383/476 [10:06<02:08,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 384/476 [10:07<02:04,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 385/476 [10:08<02:00,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 386/476 [10:09<01:58,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████▏ | 387/476 [10:11<02:03,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 388/476 [10:13<02:10,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 389/476 [10:14<02:03,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 390/476 [10:16<02:06,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 391/476 [10:17<02:00,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 392/476 [10:18<02:03,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 393/476 [10:20<02:05,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 394/476 [10:22<02:05,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 395/476 [10:23<01:57,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 396/476 [10:24<01:51,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 397/476 [10:26<01:54,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▎ | 398/476 [10:27<01:48,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 399/476 [10:29<01:52,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 400/476 [10:30<01:47,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 401/476 [10:31<01:42,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 402/476 [10:33<01:54,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▍ | 403/476 [10:35<01:54,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▍ | 404/476 [10:36<01:46,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▌ | 405/476 [10:38<01:47,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▌ | 406/476 [10:39<01:41,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 407/476 [10:41<01:43,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 408/476 [10:42<01:41,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 409/476 [10:43<01:38,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 410/476 [10:45<01:34,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▋ | 411/476 [10:46<01:30,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 412/476 [10:48<01:32,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 413/476 [10:49<01:37,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 414/476 [10:51<01:43,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 415/476 [10:53<01:40,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 416/476 [10:54<01:32,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 417/476 [10:56<01:26,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 418/476 [10:57<01:21,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 419/476 [10:59<01:31,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 420/476 [11:00<01:24,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 421/476 [11:02<01:24,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▊ | 422/476 [11:03<01:19,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 423/476 [11:05<01:20,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 424/476 [11:06<01:14,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 425/476 [11:08<01:20,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 426/476 [11:09<01:14,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|████████▉ | 427/476 [11:11<01:19,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|████████▉ | 428/476 [11:13<01:19,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|█████████ | 429/476 [11:14<01:12,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|█████████ | 430/476 [11:15<01:07,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 431/476 [11:17<01:02,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 432/476 [11:18<01:00,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 433/476 [11:20<01:01,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 434/476 [11:21<00:58,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████▏| 435/476 [11:22<00:55,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 436/476 [11:23<00:53,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 437/476 [11:25<00:51,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 438/476 [11:26<00:52,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 439/476 [11:28<00:57,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 440/476 [11:29<00:52,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 441/476 [11:31<00:49,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 442/476 [11:32<00:48,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 443/476 [11:34<00:47,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 444/476 [11:36<00:50,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 445/476 [11:37<00:49,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▎| 446/476 [11:39<00:47,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 447/476 [11:40<00:43,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 448/476 [11:41<00:40,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 449/476 [11:43<00:37,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 450/476 [11:44<00:35,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 451/476 [11:45<00:33,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 452/476 [11:46<00:31,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▌| 453/476 [11:48<00:30,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▌| 454/476 [11:49<00:29,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 455/476 [11:51<00:28,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 456/476 [11:52<00:26,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 457/476 [11:54<00:28,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 458/476 [11:55<00:25,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▋| 459/476 [11:56<00:23,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 460/476 [11:58<00:23,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 461/476 [11:59<00:20,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 462/476 [12:01<00:20,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 463/476 [12:02<00:18,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 464/476 [12:03<00:16,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 465/476 [12:05<00:14,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 466/476 [12:06<00:14,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 467/476 [12:08<00:12,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 468/476 [12:09<00:11,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▊| 469/476 [12:10<00:09,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▊| 470/476 [12:12<00:07,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 471/476 [12:13<00:06,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 472/476 [12:14<00:05,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 473/476 [12:15<00:03,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|█████████▉| 474/476 [12:17<00:02,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|█████████▉| 475/476 [12:18<00:01,  1.28s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|██████████| 476/476 [12:19<00:00,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|██████████| 476/476 [12:19<00:00,  1.55s/it]
Saved feature accuracies: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/ovis_all_feature_probe_accuracies.json
Saved LLM strategy best-per-layer: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/ovis_llm_layer_best_strategy_results.json
Saved sample metadata: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/ovis_sample_metadata.json
Saved run config: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/ovis_run_config.json

Best strategy per LLM layer (mean test accuracy across split seeds):

end_utc=2026-05-02T07:42:24.630233Z
elapsed_sec=1021.01
return_code=0
