stage=logreg_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T07:20:01.230397Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.42it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:18,  1.82s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:00,  1.19s/sample]
Extracting activations:   1%|          | 3/406 [00:03<05:58,  1.12sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:03,  1.33sample/s]
Extracting activations:   1%|          | 5/406 [00:04<04:27,  1.50sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<03:54,  1.70sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:02,  1.64sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:12,  1.57sample/s]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|███████▉  | 380/476 [09:57<02:05,  1.30s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 381/476 [09:58<02:11,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 382/476 [10:00<02:06,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|████████  | 383/476 [10:01<02:03,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 384/476 [10:02<02:00,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 385/476 [10:04<01:58,  1.30s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████  | 386/476 [10:05<01:56,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  81%|████████▏ | 387/476 [10:06<02:02,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 388/476 [10:08<02:04,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 389/476 [10:09<01:59,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 390/476 [10:11<02:03,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 391/476 [10:12<01:57,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  82%|████████▏ | 392/476 [10:14<02:01,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 393/476 [10:15<02:03,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 394/476 [10:17<02:04,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 395/476 [10:18<01:56,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 396/476 [10:19<01:50,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  83%|████████▎ | 397/476 [10:21<01:54,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▎ | 398/476 [10:22<01:50,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 399/476 [10:24<01:56,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 400/476 [10:25<01:52,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 401/476 [10:27<01:48,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  84%|████████▍ | 402/476 [10:29<02:07,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▍ | 403/476 [10:31<02:05,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▍ | 404/476 [10:32<01:56,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▌ | 405/476 [10:34<01:57,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  85%|████████▌ | 406/476 [10:35<01:49,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 407/476 [10:37<01:50,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 408/476 [10:38<01:46,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 409/476 [10:40<01:41,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▌ | 410/476 [10:41<01:35,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  86%|████████▋ | 411/476 [10:42<01:31,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 412/476 [10:44<01:32,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 413/476 [10:46<01:34,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 414/476 [10:48<01:41,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 415/476 [10:49<01:38,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  87%|████████▋ | 416/476 [10:50<01:31,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 417/476 [10:52<01:25,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 418/476 [10:53<01:20,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 419/476 [10:55<01:30,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 420/476 [10:56<01:22,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  88%|████████▊ | 421/476 [10:58<01:22,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▊ | 422/476 [10:59<01:16,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 423/476 [11:01<01:16,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 424/476 [11:02<01:12,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 425/476 [11:04<01:19,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  89%|████████▉ | 426/476 [11:05<01:13,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|████████▉ | 427/476 [11:07<01:17,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|████████▉ | 428/476 [11:09<01:18,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|█████████ | 429/476 [11:10<01:11,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  90%|█████████ | 430/476 [11:11<01:06,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 431/476 [11:12<01:02,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 432/476 [11:14<00:59,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 433/476 [11:15<01:00,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████ | 434/476 [11:16<00:57,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  91%|█████████▏| 435/476 [11:18<00:54,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 436/476 [11:19<00:53,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 437/476 [11:20<00:51,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 438/476 [11:22<00:52,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 439/476 [11:24<00:56,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  92%|█████████▏| 440/476 [11:25<00:52,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 441/476 [11:26<00:48,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 442/476 [11:28<00:47,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 443/476 [11:29<00:46,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 444/476 [11:31<00:49,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  93%|█████████▎| 445/476 [11:33<00:48,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▎| 446/476 [11:34<00:46,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 447/476 [11:35<00:42,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 448/476 [11:37<00:39,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  94%|█████████▍| 449/476 [11:38<00:36,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 450/476 [11:39<00:34,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 451/476 [11:40<00:32,  1.30s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▍| 452/476 [11:42<00:30,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▌| 453/476 [11:43<00:29,  1.28s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  95%|█████████▌| 454/476 [11:44<00:28,  1.29s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 455/476 [11:46<00:27,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 456/476 [11:47<00:26,  1.30s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 457/476 [11:49<00:27,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▌| 458/476 [11:50<00:25,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  96%|█████████▋| 459/476 [11:51<00:23,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 460/476 [11:53<00:22,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 461/476 [11:54<00:20,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 462/476 [11:56<00:20,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 463/476 [11:57<00:18,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  97%|█████████▋| 464/476 [11:58<00:16,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 465/476 [11:59<00:14,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 466/476 [12:01<00:13,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 467/476 [12:02<00:12,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  98%|█████████▊| 468/476 [12:03<00:10,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▊| 469/476 [12:05<00:08,  1.28s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▊| 470/476 [12:06<00:07,  1.27s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 471/476 [12:07<00:06,  1.26s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 472/476 [12:08<00:05,  1.26s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  99%|█████████▉| 473/476 [12:10<00:03,  1.26s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|█████████▉| 474/476 [12:11<00:02,  1.26s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|█████████▉| 475/476 [12:12<00:01,  1.25s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|██████████| 476/476 [12:14<00:00,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation): 100%|██████████| 476/476 [12:14<00:00,  1.54s/it]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/ovis_all_feature_probe_accuracies.json
Saved LLM strategy best-per-layer: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/ovis_llm_layer_best_strategy_results.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/ovis_sample_metadata.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/ovis_run_config.json

Best strategy per LLM layer (mean test accuracy across split seeds):

end_utc=2026-05-01T07:37:32.173835Z
elapsed_sec=1050.94
return_code=0
